ec5_uuid,ec5_parent_uuid,created_at,uploaded_at,title,8_Species,9_Foraging_type,10_Substrate,11_where,12_if_dead_decay_cla,13_tree_species,14_tree_size_class,15_time_spent_sec,16_distance_m,17_bearing,lat_18_location,long_18_location,accuracy_18_location,UTM_Northing_18_location,UTM_Easting_18_location,UTM_Zone_18_location,19_If_not_foraging,20_sex,21_height_ratio,22_comments,23_time_of_obs
10ba9c5c-f79d-4094-b8d0-50cb101f8b37,e7c8c1b9-b7e1-4f6b-8e11-14a88d873901,2025-03-06T15:44:39.000Z,2025-03-12T01:55:46.000Z,"RHWO 10:43",RHWO,gleaning/searching,alive,"lower bole (below first secondary limb)","1 live tree",Pipa,11-20cm,112,44,274,30.850029,-84.010796,9,3416807,785875,16R,Foraging,unknown,0,"don't remember height",10:43
13ef07fb-2b23-4345-8102-4be9c6bee4c8,1dc54833-7436-4354-b12a-c60acfa780fb,2025-03-06T14:48:40.000Z,2025-03-12T01:56:34.000Z,"RCWO 09:47",RCWO,gleaning/searching,alive,"tertiary limb","1 live tree",Pipa,31-40cm,103,37,315,30.865992,-84.024769,5,3418542,784490,16R,Foraging,unknown,80,,09:47
7f59da7d-d294-43a0-8616-4ed1bbfc403f,1dc54833-7436-4354-b12a-c60acfa780fb,2025-03-06T14:44:17.000Z,2025-03-12T01:57:53.000Z,"RBWO 09:43",RBWO,gleaning/searching,dead,"secondary limb","1 live tree",Pipa,51-60cm,96,0,58,30.866056,-84.024815,4,3418549,784486,16R,Foraging,female,55,Female,09:43
972ef9bc-4325-4059-95ff-4c9d57818edb,1dc54833-7436-4354-b12a-c60acfa780fb,2025-03-06T14:39:28.000Z,2025-03-12T01:58:11.000Z,"NOFL 09:36",NOFL,gleaning/searching,alive,"secondary limb","1 live tree",Pipa,51-60cm,114,78,313,30.866051,-84.024393,3,3418549,784526,16R,Foraging,male,60,"Male. Female was nearby on dead limb gleaning for about 200sec",09:36
868f19c8-ece4-443b-8776-2117aa7d9306,1dc54833-7436-4354-b12a-c60acfa780fb,2025-03-06T14:34:04.000Z,2025-03-12T01:59:10.000Z,"RBWO 09:32",RBWO,drilling/probing,dead,"secondary limb","1 live tree",Pipa,31-40cm,84,51,284,30.866048,-84.02431,3,3418549,784534,16R,Foraging,female,70,Female,09:32
8d467d51-b599-423f-bf92-295d2d86594d,1dc54833-7436-4354-b12a-c60acfa780fb,2025-03-06T14:25:00.000Z,2025-03-12T01:59:38.000Z,"RCWO 09:23",RCWO,gleaning/searching,alive,"upper bole (above first secondary limb)","1 live tree",Pipa,31-40cm,35,107,278,30.866191,-84.023941,4,3418566,784569,16R,Foraging,unknown,70,,09:23
63961cd2-bce8-4373-a953-4957440ccca0,ae2780e7-dc7b-4682-af0d-a50056e23687,2025-03-06T13:24:06.000Z,2025-03-12T02:00:38.000Z,"RCWO 08:22",RCWO,flaking,alive,"lower bole (below first secondary limb)","1 live tree",PIPA,41-50cm,38,43,348,30.867029,-84.0102,3,3418694,785881,16R,Foraging,unknown,0,"don't remember height",08:22
2a586372-d1ca-46d3-968a-3ea4d20c506f,a1604917-35dd-4963-8b13-6b099c0e6dc0,2025-03-06T13:12:05.000Z,2025-03-12T02:01:18.000Z,"RHWO 08:10",RHWO,drilling/probing,alive,"secondary limb","1 live tree",QUVI,31-40cm,265,41,87,30.860335,-84.014509,5,3417941,785489,16R,Foraging,unknown,50,"Used branch as anvil for acorn",08:10
b59a5f97-74c7-4a31-a278-63777632cd89,a1604917-35dd-4963-8b13-6b099c0e6dc0,2025-03-06T13:09:55.000Z,2025-03-12T02:01:50.000Z,"RHWO 08:08",RHWO,gleaning/searching,alive,"secondary limb","1 live tree",Quvi,31-40cm,92,48,87,30.860412,-84.014512,6,3417949,785488,16R,Foraging,unknown,0,"don't remember height",08:08
2320553e-1d23-490c-ad39-33d90cff04e6,151c3190-883c-4964-90b2-1284a118c2f2,2025-03-04T19:35:49.000Z,2025-03-12T02:03:31.000Z,"RBWO 14:34",RBWO,gleaning/searching,dead,"secondary limb","1 live tree",PIEC,41-50cm,68,34,52,30.649261,-84.21613,4,3394037,766783,16R,Foraging,unknown,0,"Stopped searching and started drilling momentarily, don't remember height",14:34
6dccc867-bf03-4ddc-92a8-0b53e9b65850,151c3190-883c-4964-90b2-1284a118c2f2,2025-03-04T19:34:15.000Z,2025-03-12T02:03:50.000Z,"RBWO 14:33",RBWO,gleaning/searching,dead,"secondary limb","1 live tree",PITA,51-60cm,36,20,86,30.649151,-84.216063,5,3394025,766790,16R,Foraging,unknown,0,"don't remember height",14:33
8b8306e6-25d8-4dfb-abab-985f0cf02567,acfcb82b-3959-42cc-976a-710fa2094573,2025-03-04T14:09:32.000Z,2025-03-12T02:02:46.000Z,"RHWO 09:07",RHWO,gleaning/searching,dead,"tertiary limb","1 live tree",PIEC,31-40cm,38,30,193,30.650102,-84.226061,4,3394107,765829,16R,Foraging,unknown,0,"don't remember height",09:07
69d5751b-b6e3-40d1-88b5-9943f76579f6,acfcb82b-3959-42cc-976a-710fa2094573,2025-03-04T13:54:37.000Z,2025-03-12T02:03:01.000Z,"PIWO 08:53",PIWO,"Other (includes not foraging)",dead,"secondary limb","4 loss of most tertiary limbs, secondary limbs present",Pinus,51-60cm,20,122,33,30.650988,-84.225172,4,3394207,765912,16R,Resting/Preening/Vigilance,unknown,90,,08:53
fae6aa2c-05d3-49ab-9a61-797503fdbc60,151c3190-883c-4964-90b2-1284a118c2f2,2025-03-04T13:46:42.000Z,2025-03-12T02:04:30.000Z,"RHWO 08:45",RHWO,"Other (includes not foraging)",alive,"tertiary limb","1 live tree",PIEC,51-60cm,20,62,284,30.651425,-84.216576,6,3394276,766734,16R,"Fighting same species",unknown,60,"Short fight",08:45
e91d3c52-6599-4189-8595-552cc1d1ea85,151c3190-883c-4964-90b2-1284a118c2f2,2025-03-04T13:45:11.000Z,2025-03-12T02:04:55.000Z,"RHWO 08:43",RHWO,drilling/probing,dead,"upper bole (above first secondary limb)","7 bole decaying 3-6m tall",Unk,31-40cm,107,34,232,30.651405,-84.216596,5,3394274,766733,16R,Foraging,unknown,70,"Possible prospecting old hole",08:43
40f003d9-a28c-4d8f-a444-9c4ea84c02de,151c3190-883c-4964-90b2-1284a118c2f2,2025-03-04T13:32:15.000Z,2025-03-12T02:05:11.000Z,"RHWO 08:29",RHWO,"Other (includes not foraging)",dead,"lower bole (below first secondary limb)","6 broken off top, bole intact",Pinus,41-50cm,200,58,63,30.650191,-84.21629,4,3394140,766765,16R,"Fighting same species",unknown,0,"Chased around for a bit",08:29
